X_Real,Y_Real,1_Timestamp,1_RSSI,1_Azimuth,1_Elevation,1_Channel,1_Sequence,1_Azimuth_Var,1_RSSI_Var,1_Azimuth_Real,2_Timestamp,2_RSSI,2_Azimuth,2_Elevation,2_Channel,2_Sequence,2_Azimuth_Var,2_RSSI_Var,2_Azimuth_Real,3_Timestamp,3_RSSI,3_Azimuth,3_Elevation,3_Channel,3_Sequence,3_Azimuth_Var,3_RSSI_Var,3_Azimuth_Real,4_Timestamp,4_RSSI,4_Azimuth,4_Elevation,4_Channel,4_Sequence,4_Azimuth_Var,4_RSSI_Var,4_Azimuth_Real
90.0,540.0,200,-57.666666666666664,-0.6666666666666666,0.0,22.666666666666668,23182.0,5.333333333333334,2.333333333333334,0.0,200,-64.5,38.5,9.25,22.5,23183.5,51.0,3.6666666666666665,35.537677791974374,200,-66.25,-14.75,7.25,21.0,23180.5,2184.25,100.9166666666667,0.0,200,-64.66666666666667,-36.333333333333336,-3.6666666666666665,19.333333333333332,23180.333333333332,37.33333333333332,4.333333333333325,-35.537677791974374
90.0,525.9900373599004,201,-55.4,4.0,2.8,22.2,23186.0,17.0,65.8,4.130307431889037,201,-66.25,42.5,6.5,17.0,23187.5,89.66666666666667,40.25000000000002,34.097713087908296,201,-63.75,-9.25,-15.75,22.75,23184.5,84.91666666666667,6.25,-0.7529765660258269,201,-61.75,-57.25,8.0,22.75,23184.5,346.9166666666667,28.25,-35.29038218872086
90.0,511.98007471980077,202,-60.0,9.25,2.75,18.75,23190.5,2.9166666666666665,12.666666666666664,7.671468997267281,202,-64.75,33.5,3.5,26.5,23191.5,81.0,92.91666666666667,32.671552803913826,202,-73.25,15.75,0.25,18.25,23188.5,1112.9166666666667,58.916666666666664,-1.5257360928639436,202,-62.25,-48.5,11.75,18.25,23188.5,329.6666666666667,6.916666666666664,-35.029947830740554
90.0,497.9701120797011,203,-63.75,8.75,3.25,24.25,23194.5,12.916666666666666,22.916666666666657,10.71916035366232,203,-61.25,33.25,-1.5,24.0,23195.5,24.91666666666666,9.58333333333333,31.260739330978122,203,-69.75,-4.25,-4.0,20.25,23192.5,58.916666666666664,38.25000000000001,-2.318776141553312,203,-59.75,-42.5,6.75,20.25,23192.5,89.0,11.58333333333333,-34.755310729243845
90.0,483.9601494396015,204,-61.25,14.25,2.75,28.5,23198.5,16.25,35.58333333333333,13.355711528754108,204,-63.0,43.0,4.5,26.25,23199.5,44.666666666666664,24.66666666666667,29.866707765975587,204,-64.0,-16.0,-18.0,25.0,23196.5,80.66666666666669,4.66666666666666,-3.1325896304490826,204,-59.0,-8.75,7.75,25.0,23196.5,3228.25,22.0,-34.46529022055889
90.0,469.95018679950186,205,-56.75,15.75,1.75,18.25,23202.5,6.249999999999999,10.916666666666666,15.649866843466459,205,-64.75,36.25,-1.5,15.0,23203.5,149.58333333333331,4.916666666666663,28.490779955588554,205,-69.75,9.75,-2.75,29.5,23200.5,170.25,6.25,-3.9676620924758987,205,-64.25,14.25,9.75,29.5,23200.5,3768.9166666666665,16.249999999999996,-34.15857273773191
90.0,455.94022415940225,206,-60.333333333333336,12.0,2.0,14.666666666666666,23206.0,28.0,1.3333333333333321,17.658154180917887,206,-68.0,24.666666666666668,-13.666666666666666,18.666666666666668,23207.0,170.33333333333334,3.0,27.134160275528302,206,-63.0,-6.25,0.75,14.25,23204.5,38.25,0.6666666666666679,-4.824468611537984,206,-67.33333333333333,-15.666666666666666,-22.666666666666668,11.666666666666666,23204.0,1146.3333333333335,6.333333333333343,-33.83369283713011
90.0,441.93026151930263,207,-57.0,16.25,2.25,17.0,23210.25,25.583333333333332,12.666666666666666,19.42674590913552,207,-66.0,-4.25,-15.0,15.75,23211.5,1510.9166666666667,2.6666666666666665,25.79793309670425,207,-66.5,17.0,14.0,26.0,23209.0,98.0,0.5,-5.703470420978251,207,-62.666666666666664,-26.333333333333332,7.333333333333333,20.333333333333332,23208.333333333332,17.33333333333333,17.333333333333325,-33.4890109321468
90.0,427.92029887920296,208,-59.75,22.75,5.0,16.0,23214.5,70.91666666666667,38.91666666666668,20.99329905350368,208,-63.5,-0.5,-8.25,14.75,23215.5,873.6666666666669,14.333333333333341,24.4830618520264,208,-64.0,-23.25,-9.5,14.25,23212.5,154.25000000000003,44.666666666666664,-6.605111149394091,208,-65.0,-25.25,-2.25,14.25,23212.5,1184.2500000000002,15.333333333333336,-33.122687060056066
90.0,413.91033623910334,209,-64.0,22.666666666666668,5.0,18.333333333333332,23218.0,50.33333333333333,39.0,22.388576108141454,209,-66.0,24.25,0.75,15.75,23219.5,728.9166666666666,24.000000000000004,23.19038958627085,209,-63.75,-23.0,-10.75,18.25,23216.5,284.6666666666667,10.916666666666666,-7.529812702433144,209,-60.0,-38.75,-8.0,18.25,23216.5,186.25000000000003,19.333333333333325,-32.73264984926099
90.0,399.90037359900373,210,-62.4,20.2,-7.0,14.2,23222.0,45.70000000000001,25.299999999999994,23.637796461744628,210,-63.0,34.75,8.25,12.5,23223.5,32.25,30.0,21.92064084738938,210,-69.25,-31.25,2.25,8.75,23220.5,864.25,3.5833333333333393,-8.477970773527941,210,-65.0,-40.75,0.75,8.75,23220.5,1.583333333333334,3.999999999999995,-32.31655965318696
90.0,385.8904109589041,211,-58.5,21.75,6.75,16.5,23226.5,54.916666666666664,70.33333333333333,24.76173177443289,211,-61.5,36.75,-2.75,20.0,23227.5,136.25,3.6666666666666665,20.67442476087389,211,-64.25,-17.5,5.5,17.75,23224.5,550.3333333333334,16.250000000000004,-9.449949982022058,211,-63.75,-38.5,27.5,17.75,23224.5,537.0,6.916666666666664,-31.871764561527954
90.0,371.88044831880444,212,-60.333333333333336,33.333333333333336,4.0,7.0,23230.0,208.33333333333331,8.33333333333333,25.777580973150037,212,-60.75,27.0,2.75,16.0,23231.5,168.0,12.25,19.452239118984995,212,-67.0,-19.0,-1.5,14.0,23228.5,346.0,4.666666666666671,-10.446078643896806,212,-66.33333333333333,-42.666666666666664,-13.666666666666666,17.0,23228.666666666668,112.33333333333336,108.33333333333337,-31.395247673179835
90.0,357.8704856787049,213,-53.0,35.2,4.8,21.4,23234.0,222.70000000000002,23.5,26.699664483338147,213,-61.5,29.0,6.25,18.75,23235.5,113.99999999999999,5.666666666666667,18.254475313229822,213,-65.25,9.5,11.0,22.25,23232.5,825.6666666666666,21.58333333333334,-11.466643188435684,213,-60.0,-30.75,13.25,22.25,23232.5,36.24999999999999,24.666666666666668,-30.8835635965382
90.0,343.86052303860527,214,-56.0,7.5,4.25,31.75,23238.5,1665.6666666666667,35.33333333333332,27.53997388648892,214,-63.25,29.0,-0.5,27.0,23239.5,19.333333333333332,6.25,17.08142394061094,214,-68.5,-18.0,18.0,19.25,23236.5,153.33333333333334,16.333333333333332,-12.511882243718981,214,-61.0,-31.75,4.25,19.25,23236.5,59.583333333333336,20.666666666666668,-30.332761603586377
